  5601 |       function payrollTaskFormula(task) {
  5786 |           if(snapshotReportPhotoIds.some(id=>!id)||new Set(snapshotReportPhotoIds).size!==snapshotReportPhotoIds.length||[...snapshotReportPhotoIds].sort().join('|')!==[...liveReportPhotoIds].sort().join('|')||reportSnapshot.photos.map(evidencePhotoSignature).sort().join('|')!==liveReport.photos.map(evidencePhotoSignature).sort().join('|'))return null;
  5787 |         }
  5788 |         return submission;
  5789 |       }
  5790 |       function hydrateTemplateSnapshotsForState() {
  5791 |         Object.values(state.cleaningSubmissions||{}).forEach(submission=>{
  5792 |           if(!submission||submission.templateSnapshot||submission.templateId)return;
  5793 |           const attempt=state.cleaningAttempts?.[submission.attemptId],legacySnapshot=templateSnapshotForSubmission(submission.room,submission,attempt);
  5794 |           if(!legacySnapshot)return;
  5795 |           submission.templateSnapshot=legacySnapshot;submission.templateId=legacySnapshot.id;submission.templateVersion=legacySnapshot.version;
  5796 |           if(attempt&&!attempt.templateSnapshot)attempt.templateSnapshot=legacySnapshot;
  5797 |           const seededParitySubmission=['submission-350-20260815-v2','submission-639-20260815-v2'].includes(submission.id);
  5798 |           if(seededParitySubmission){
  5799 |             submission.checklist={};
  5800 |             submission.uploads=(legacySnapshot.photos||[]).map(rule=>uploadFromPhotoRule(rule,'done'));
  5801 |           }
  5802 |           bindSubmissionEvidenceSnapshots(submission,attempt,{includeUnscoped:seededParitySubmission});
  5803 |         });
  5804 |         (state.drafts||[]).forEach(draft=>{
  5805 |           if(!draft||draft.templateSnapshot||!draft.room||!draft.kind)return;
  5806 |           const snapshot=draft.kind==='퇴실 청소'?legacyCheckoutTemplateSnapshotFor(draft.room):templateSnapshotFor(draft.room,draft.kind);
  5807 |           if(snapshot)draft.templateSnapshot=snapshot;
  5808 |         });
  5809 |         Object.values(state.cleaningAttempts||{}).forEach(attempt=>{
  5810 |           if(!attempt)return;
  5811 |           if(!attempt.roomMetaSnapshot){
  5812 |             const roomMetaSnapshot=roomMetadataSnapshot(attempt.room);
  5813 |             if(roomMetaSnapshot)attempt.roomMetaSnapshot={...roomMetaSnapshot};
  5814 |           }
  5815 |           if(attempt.templateSnapshot)return;
  5816 |           const snapshot=(attempt.kind||'퇴실 청소')==='퇴실 청소'&&attempt.templateVersionSeed!=='v7'?legacyCheckoutTemplateSnapshotFor(attempt.room):templateSnapshotFor(attempt.room,attempt.kind||'퇴실 청소');
  5817 |           if(!snapshot)return;
  5818 |           attempt.templateSnapshot=snapshot;
  5819 |           if(state.currentAttemptByRoom?.[attempt.room]===attempt.id){
  5820 |             const prior=state.taskInputs?.[attempt.room]||{};
  5821 |             const migrated=createTaskInputsFromSnapshot(snapshot,{...prior,attemptId:attempt.id});
  5822 |             if(snapshot.version==='v6'&&state.jobs[attempt.room]==='upload'&&!prior.templateId)migrated.uploads.forEach(upload=>{if(upload.required&&upload.status==='empty')upload.status='done';});
  5823 |             state.taskInputs[attempt.room]=migrated;
  5824 |           }
  5825 |         });
  5826 |         Object.values(state.cleaningSubmissions||{}).forEach(submission=>{
  5827 |           if(!submission||submission.roomMetaSnapshot)return;
  5828 |           const attempt=state.cleaningAttempts?.[submission.attemptId],roomMetaSnapshot=attempt?.roomMetaSnapshot||roomMetadataSnapshot(submission.room);
  5829 |           if(roomMetaSnapshot)submission.roomMetaSnapshot={...roomMetaSnapshot};
  5830 |         });
  5831 |       }
  5832 |       function validatedSubmissions() {
  5833 |         return Object.values(state.cleaningSubmissions||{}).map(validatedSubmission).filter(Boolean);
  5834 |       }
  5835 |       function currentSubmission(no) {
  5836 |         return validatedSubmission(currentSubmissionRecord(no));
  5837 |       }
  5838 |       function submissionForAttempt(attemptId) { return attemptId?Object.values(state.cleaningSubmissions||{}).find(item=>item.attemptId===attemptId)||null:null; }
  5839 |       function createCleaningSubmissionRecord(no) {
  5840 |         const room=ROOMS.find(item=>item.no===String(no)),task=taskState(String(no)),report=activeBombRoomReport(String(no)),attemptId=task.attemptId||currentAttemptId(String(no)),attempt=state.cleaningAttempts?.[attemptId];if(!room||!attemptId||!attempt)return {error:'현재 청소 회차를 찾을 수 없습니다.'};
  5841 |         const existing=submissionForAttempt(attemptId);if(existing){state.currentSubmissionByRoom[String(no)]=existing.id;return {submission:existing,created:false,duplicate:true};}
  5842 |         const templateSnapshot=task.templateSnapshot||snapshotForAttempt(String(no),attempt),identity={performerId:attempt.performerId,performerName:attempt.performerName},completedAt=attempt.completedAt||`${state.selectedDate} ${state.time}`,submissionId=`submission-${attemptId}`;if(state.cleaningSubmissions?.[submissionId]&&state.cleaningSubmissions[submissionId].attemptId!==attemptId)return {error:'다른 청소 회차가 같은 제출 식별자를 사용 중입니다.'};
  5843 |         const submission={id:submissionId,attemptId,room:String(no),...identity,weekStart:weekStartIso(timestampIsoDate(completedAt)),kind:attempt.kind||'퇴실 청소',baseRateSnapshot:cleaningBaseRate(String(no),report,attempt.baseRateSnapshot),roomMetaSnapshot:attempt.roomMetaSnapshot||roomMetadataSnapshot(String(no)),reservationIdSnapshot:attempt.reservationIdSnapshot||null,guestCountSnapshot:guestCountForAttempt(attempt),status:'pending',completedAt,submittedAt:`${state.selectedDate} ${state.time}`,reportId:report?.id||null,note:task.note||'',templateId:templateSnapshot?.id||null,templateVersion:templateSnapshot?.version||null,templateSnapshot,checklist:{},uploads:task.uploads.map(cloneUploadEvidence),candle:task.candle||0};
  5844 |         state.cleaningSubmissions[submissionId]=submission;state.currentSubmissionByRoom[String(no)]=submissionId;attempt.status='submitted';if(report){report.submissionId=submissionId;report.submittedVersion='v2';report.submittedAt=submission.submittedAt;}bindSubmissionEvidenceSnapshots(submission,attempt);state.jobs[String(no)]='inspection';state.inspections[String(no)]='pending';appendEvent(`${no}호 청소 전체 제출`,`${submissionId} · 관리자 검수 큐 등록${report?` · 폭탄방 ${report.id} 증빙 잠금`:''}`,{maidIds:[submission.performerId],attemptId,dedupeKey:`submission:${attemptId}`});assertNoDuplicateDurableRecords(state);return {submission,created:true,duplicate:false};
  5845 |       }
  5846 |       function activeBombRoomReport(no) {
  5847 |         const id=state.currentBombReportByRoom?.[no],report=id?state.bombRoomReports?.[id]||null:null,attemptId=currentAttemptId(no);if(!id||!report||!attemptId)return null;return report.id===id&&report.room===no&&!report.submissionId&&report.attemptId===attemptId?report:null;
  5848 |       }
  5849 |       function submittedBombRoomReport(no) {
  5850 |         const submission=currentSubmission(no);return bombRoomReportForSubmission(submission);
  5851 |       }
  5852 |       function rawBombRoomReportForSubmission(submission) {
  5853 |         if(!submission?.reportId)return null;
  5854 |         const report=state.bombRoomReports?.[submission.reportId]||null,snapshot=submission.bombRoomReportSnapshot,linked=record=>record?.id===submission.reportId&&record.room===submission.room&&record.submissionId===submission.id&&record.attemptId===submission.attemptId,snapshotValid=linked(snapshot)&&Array.isArray(snapshot.photos)&&snapshot.photos.length,liveValid=linked(report),snapshotPhotoSignatures=Array.isArray(snapshot?.photos)?snapshot.photos.map(evidencePhotoSignature).sort():[],livePhotoSignatures=Array.isArray(report?.photos)?report.photos.map(evidencePhotoSignature).sort():[],liveEvidenceMatches=liveValid&&Array.isArray(report.photos)&&snapshotPhotoSignatures.length===livePhotoSignatures.length&&snapshotPhotoSignatures.join('|')===livePhotoSignatures.join('|');
  5855 |         if(snapshotValid&&liveEvidenceMatches)return report;
  5856 |         if(snapshotValid){
  5857 |           const preserved=bombRoomReportSnapshot(snapshot);
  5858 |           if(liveValid)for(const key of ['status','decidedAt','decidedBy','decisionReason','attemptStatus','supersededAt','supersededReason'])if(report[key]!==undefined)preserved[key]=report[key];
  5859 |           return preserved;
  5860 |         }
  5861 |         return liveValid&&Array.isArray(report.photos)?bombRoomReportSnapshot(report):null;
  5862 |       }
  5863 |       function bombRoomReportForSubmission(submission) {
  5864 |         submission=validatedSubmission(submission);const report=rawBombRoomReportForSubmission(submission);if(!submission?.reportId||!report)return null;return report.reportedById===submission.performerId&&report.reportedBy===submission.performerName&&report.baseRateSnapshot===submission.baseRateSnapshot?report:null;
  5865 |       }
  5866 |       function bombRoomReport(no) {
  5867 |         return ['inspection','approved'].includes(state.jobs[no])?submittedBombRoomReport(no)||activeBombRoomReport(no):activeBombRoomReport(no);
  5868 |       }
  5869 |       function bombRoomDraft(no) {
  5870 |         return taskState(no).bombRoomDraft;
  5871 |       }
  5872 |       function cleaningBaseRate(no,report=bombRoomReport(no),baseOverride=null) {
  5873 |         const room=ROOMS.find(item=>item.no===no),fallback=ROOM_TYPES[room?.type||'standard'].rate;
  5874 |         return Number.isFinite(baseOverride)?baseOverride:Number.isFinite(report?.baseRateSnapshot)?report.baseRateSnapshot:fallback;
  5875 |       }
  5876 |       function bombRoomBreakdown(no,{pendingAsBonus=false,reportOverride=undefined,baseOverride=null}={}) {
  5877 |         const report=reportOverride===undefined?bombRoomReport(no):reportOverride,base=cleaningBaseRate(no,report,baseOverride),hasBonus=report?.status==='approved'||(pendingAsBonus&&report?.status==='pending'),bonus=hasBonus?base:0;
  5878 |         return {base,bonus,total:base+bonus,report,status:report?.status||'none'};
  5879 |       }
  5880 |       function validatedEarningRecord(record) {
  5881 |         const submission=record?.submissionId?validatedSubmission(state.cleaningSubmissions?.[record.submissionId]||null):null;
  5882 |         if(!submission||state.earningRecords?.[submission.id]!==record||submission.status!=='approved'||submission.kind==='재청소'||submission.earningId!==record.id)return null;
  5883 |         const report=bombRoomReportForSubmission(submission),base=Number(submission.baseRateSnapshot),bonus=report?.status==='approved'?base:0;
  5884 |         if(submission.reportId&&(!report||!['approved','rejected'].includes(report.status)))return null;
  5885 |         return record.submissionId===submission.id&&record.room===submission.room&&record.performerId===submission.performerId&&record.performerName===submission.performerName&&record.weekStart===submission.weekStart&&(record.reportId||null)===(submission.reportId||null)&&Number.isFinite(base)&&record.base===base&&record.bombBonus===bonus&&record.total===base+bonus?record:null;
  5886 |       }
  5887 |       function earningRecordForSubmission(submission) {
  5888 |         return submission?validatedEarningRecord(state.earningRecords?.[submission.id]||null):null;
  5889 |       }
  5890 |       function validatedEarningRecords() {
  5891 |         return Object.values(state.earningRecords||{}).map(validatedEarningRecord).filter(Boolean);
  5892 |       }
  5893 |       function earningRecordFor(no) {
  5894 |         const submission=currentSubmission(no),record=earningRecordForSubmission(submission);return record?.room===no?record:null;
  5895 |       }
  5896 |       function earningRecordForReport(report) {
  5897 |         if(!report?.submissionId)return null;
  5898 |         const submission=validatedSubmission(state.cleaningSubmissions?.[report.submissionId]||null),record=submission?.reportId===report.id?earningRecordForSubmission(submission):null;
  5899 |         if(!submission||!record)return null;return submission.room===report.room&&submission.attemptId===report.attemptId&&record.reportId===report.id?record:null;
  5900 |       }
  5901 |       function earningBreakdown(no) {
  5902 |         const saved=earningRecordFor(no);
  5903 |         if(saved)return saved;
  5904 |         const submission=currentSubmission(no),report=submittedBombRoomReport(no),calculated=bombRoomBreakdown(no,{reportOverride:report,baseOverride:submission?.baseRateSnapshot});
  5905 |         return {submissionId:submission?.id||null,room:no,performerId:submission?.performerId||null,performerName:submission?.performerName||null,weekStart:submission?.weekStart||'2026-08-10',base:calculated.base,bombBonus:calculated.bonus,total:calculated.total,reportId:report?.id||null,creditedAt:null};
  5906 |       }
  5907 |       function confirmCleaningEarning(no) {
  5908 |         if(!state.earningRecords)state.earningRecords={};
  5909 |         const submission=currentSubmission(no);if(!submission)return {record:null,created:false};
  5910 |         if(submission.kind==='재청소'){
  5911 |           delete state.earningRecords[submission.id];delete state.earningsAddedByRoom[submission.id];
  5912 |           const record={id:null,submissionId:submission.id,room:no,performerId:submission.performerId,performerName:submission.performerName,weekStart:submission.weekStart,base:0,bombBonus:0,total:0,reportId:null,creditedAt:null};
  5913 |           delete submission.earningId;
  5914 |           return {record,created:false,unpaid:true};
  5915 |         }
  5916 |         const existing=state.earningRecords?.[submission.id]||earningRecordFor(no);if(existing)return {record:existing,created:false,unpaid:false};
  5917 |         const report=submittedBombRoomReport(no);if(submission.reportId&&(!report||!['approved','rejected'].includes(report.status)))return {record:null,created:false,invalid:true};
  5918 |         const fee=bombRoomBreakdown(no,{reportOverride:report,baseOverride:submission.baseRateSnapshot}),record={id:`earning-${submission.id}`,submissionId:submission.id,room:no,performerId:submission.performerId,performerName:submission.performerName,weekStart:submission.weekStart,base:fee.base,bombBonus:fee.bonus,total:fee.total,reportId:report?.id||null,creditedAt:`${state.selectedDate} ${state.time}`};
  5919 |         state.earningRecords[submission.id]=record;state.earningsAddedByRoom[submission.id]=true;submission.earningId=record.id;
  5920 |         return {record,created:true,unpaid:false};
  5921 |       }
  5922 |       function bombRoomStatusMeta(report) {
  5923 |         if(!report)return {label:'신고 없음',tone:'neutral'};
  5924 |         if(report.attemptStatus==='superseded')return {label:'제출 전 회차 종료 · 적립 없음',tone:'red'};
  5925 |         return report.status==='approved'?{label:'폭탄방 승인 · ×2',tone:'green'}:report.status==='rejected'?{label:'폭탄방 미인정',tone:'neutral'}:{label:'폭탄방 검수 대기',tone:'amber'};
  5926 |       }
  5927 |       function bombRoomStageLabel(job) {
  5928 |         if(['scheduled','claimed','reclean'].includes(job))return '청소 시작 전';
  5929 |         if(job==='cleaning')return '청소 중';
  5930 |         return '현장 완료 후';
  5931 |       }
  5932 |       function maidCanCreateBombRoomReport(no,job=state.jobs[no]) {
  5933 |         const room=ROOMS.find(item=>item.no===no),task=taskState(no),attemptId=currentAttemptId(no),attempt=state.cleaningAttempts?.[attemptId];
  5934 |         return state.role==='maid'&&(signedInMaidIsActive()||maidCanContinueDeactivation(no))&&room?.assignee===signedInMaidName()&&task.attemptId===attemptId&&attempt?.performerId===signedInMaidId()&&attempt?.kind!=='재청소'&&attempt?.baseRateSnapshot>0&&['scheduled','claimed','cleaning','upload'].includes(job)&&!bombRoomReport(no)&&!isLocked();
  5935 |       }
  5936 |       function bombRoomPhotoGallery(no,report) {
  5937 |         if(!report?.photos?.length)return '';
  5938 |         return `<div class="room-issue-gallery" aria-label="${no}호 폭탄방 증빙 이미지">${report.photos.map((photo,index)=>`<button class="room-issue-photo" type="button" data-action="bomb-room-photo" data-room="${no}" data-report="${report.id}" data-photo="${photo.id}" aria-label="${no}호 폭탄방 증빙 사진 ${index+1} 크게 보기"><span class="room-issue-photo-visual">${roomIssuePhotoVisual(photo,`${no}호 폭탄방 증빙 사진 ${index+1}`)}</span><span class="room-issue-photo-copy"><strong>폭탄방 증빙 ${index+1}</strong>${icon('chevronRight','icon-sm')}</span></button>`).join('')}</div>`;
  5939 |       }
  5940 |       function renderBombRoomDraftPhotos(no) {
  5941 |         const draft=bombRoomDraft(no);
  5942 |         if(!draft.photos.length)return '<p class="audit-note" style="margin:0">선택한 이미지가 없습니다. 신고하려면 이미지가 최소 1장 필요합니다.</p>';
  5943 |         return `<div class="room-issue-gallery" aria-live="polite">${draft.photos.map((photo,index)=>`<div class="room-issue-photo"><span class="room-issue-photo-visual">${roomIssuePhotoVisual(photo,`${no}호 선택한 폭탄방 증빙 ${index+1}`)}</span><span class="room-issue-photo-copy"><strong>선택한 증빙 ${index+1}</strong><span>${Math.max(1,Math.round((photo.size||0)/1024))}KB</span></span><button class="room-issue-remove" type="button" data-action="remove-bomb-room-photo" data-room="${no}" data-photo="${photo.id}" aria-label="선택한 폭탄방 증빙 ${index+1} 제거">${icon('close','icon-sm')}</button></div>`).join('')}</div>`;
  5944 |       }
  5945 |       function bombRoomFeeMarkup(no,report=bombRoomReport(no),{wholeRejected=false}={}) {
  5946 |         const submission=report?.submissionId?validatedSubmission(state.cleaningSubmissions?.[report.submissionId]||null):null,record=earningRecordForReport(report),rejected=wholeRejected||submission?.status==='rejected',previewEligible=!report&&maidCanCreateBombRoomReport(no),baseOverride=submission?.baseRateSnapshot??state.cleaningAttempts?.[currentAttemptId(no)]?.baseRateSnapshot,calculated=bombRoomBreakdown(no,{pendingAsBonus:report?.status==='pending',reportOverride:report,baseOverride}),fee=record||(report?calculated:previewEligible?{...calculated,bonus:calculated.base,total:calculated.base*2}:calculated),settled=!!record,bonusLabel=!report?(previewEligible?'승인 시 추가':'폭탄방 추가'):report.status==='rejected'?'추가 요금':settled?'폭탄방 추가':'전체 승인 시 추가',totalLabel=!report?(previewEligible?'승인 시 총액':'현재 총액'):settled?'확정 총액':'전체 승인 시 총액';
  5947 |         return `<div class="bomb-room-fees" aria-label="폭탄방 청소요금 계산"><div class="bomb-room-fee"><span>기본 청소요금 · 고정</span><strong>${money(fee.base)}</strong></div><div class="bomb-room-fee"><span>${bonusLabel}</span><strong>${money(fee.bombBonus??fee.bonus)}</strong></div><div class="bomb-room-fee total"><span>${rejected?'전체 반려 · 적립':totalLabel}</span><strong>${money(rejected?0:fee.total)} ${!rejected&&report?.status==='approved'?'· ×2':''}</strong></div></div>`;
  5948 |       }
  5949 |       function renderBombRoomPanel(no,job=state.jobs[no],reportOverride=undefined) {
  5950 |         const report=reportOverride===undefined?bombRoomReport(no):reportOverride,meta=bombRoomStatusMeta(report),canCreate=!report&&maidCanCreateBombRoomReport(no,job),draft=bombRoomDraft(no),panelClass=report?.status==='approved'?' is-approved':report?.status==='rejected'?' is-rejected':'',wholeRejected=job==='inspection'&&state.inspections[no]==='rejected';
  5951 |         const reportSubmission=report?.submissionId?validatedSubmission(state.cleaningSubmissions?.[report.submissionId]||null):null,activeAttempt=state.cleaningAttempts?.[currentAttemptId(no)],unpaidReclean=reportSubmission?.kind==='재청소'||(!report&&activeAttempt?.kind==='재청소'),panelTitle=unpaidReclean?'무급 재청소 요금 안내':'폭탄방 신고·2배 요금';
  5952 |         const reportCopy=report?`<p>${esc(report.reportedBy)} · ${esc(report.reportedStage)} · ${esc(report.reportedAt)} · 이미지 ${report.photos?.length||0}장</p>`:unpaidReclean?'<p>전체 반려 뒤 품질 보완 회차 · 추가 정산 없음</p>':`<p>일반 청소 범위를 크게 넘는 상태일 때 이미지와 함께 알려 주세요.</p>`;
  5953 |         const editor=canCreate?`<div class="bomb-room-editor"><div class="field"><label for="bomb-room-note-${no}">폭탄방 메모 · 선택</label><textarea id="bomb-room-note-${no}" class="input-control" rows="3" data-control="bomb-room-note" data-room="${no}" placeholder="개인정보를 제외하고 오염 상태를 적어 주세요.">${esc(draft.note)}</textarea></div><input id="bomb-room-files-${no}" type="file" accept="image/*" multiple tabindex="-1" data-control="bomb-room-files" data-room="${no}"><div class="bomb-room-editor-actions"><button class="btn btn-outline" type="button" data-action="choose-bomb-room-files" data-room="${no}">${icon('camera','icon-sm')}이미지 선택</button></div>${renderBombRoomDraftPhotos(no)}<button class="btn btn-primary btn-block" type="button" data-action="save-bomb-room-report" data-room="${no}" ${draft.photos.length?'':'disabled'}>폭탄방 신고 · 이미지 ${draft.photos.length}장</button></div>`:'';
  5954 |         const decision=state.role==='admin'&&job==='inspection'&&report?.status==='pending'?`<div class="notice notice-warning" style="margin:0"><div><strong>전체 검수 결정 전에 폭탄방 여부를 먼저 결정해 주세요.</strong><br>인정하면 기본 요금과 같은 금액이 한 번만 추가됩니다.</div></div><div class="bomb-room-decision-actions"><button class="btn btn-outline" type="button" data-action="reject-bomb-room" data-id="${no}">폭탄방 미인정</button><button class="btn btn-success" type="button" data-action="approve-bomb-room" data-id="${no}">폭탄방 인정 · 2배</button></div>`:'';
  5955 |         const reportSettled=!!earningRecordForReport(report);
  5956 |         const result=wholeRejected?`<div class="notice notice-danger" style="margin:0"><div><strong>청소 전체 반려 · 적립 없음</strong><br>폭탄방 ${report?.status==='approved'?'인정':'미인정'} 결정과 증빙은 제출 이력에 보존하지만 이 제출의 주급은 0원입니다.</div></div>`:report?.status==='approved'?`<div class="notice notice-success" style="margin:0"><div><strong>관리자 폭탄방 인정</strong><br>${esc(report.decidedAt||'결정 기록')} · ${reportSettled?'전체 청소 승인으로 해당 객실의 같은 금액 추가요금이 확정됐습니다.':'전체 청소 승인 시 해당 객실의 같은 금액 추가요금이 확정됩니다.'}</div></div>`:report?.status==='rejected'?`<div class="notice notice-info" style="margin:0"><div><strong>관리자 폭탄방 미인정</strong><br>${esc(report.decisionReason||'일반 청소요금만 적용')} · ${reportSettled?'전체 청소 승인으로 기본 요금만 확정됐습니다.':'전체 청소 승인 시 기본 요금만 확정됩니다.'}</div></div>`:report?'<div class="notice notice-warning" style="margin:0"><div><strong>관리자 검수 대기</strong><br>증빙은 제출 내역에 보존되며 승인 전에는 추가 요금이 확정되지 않습니다.</div></div>':'';
  5957 |         const unpaidNotice=unpaidReclean?'<div class="notice notice-info" style="margin:0"><div><strong>재청소는 무급 0원입니다.</strong><br>처음 청소한 본인이 완료하며 폭탄방 신고와 추가 청소비는 없습니다.</div></div>':'';
  5958 |         return `<div class="bomb-room-panel${panelClass}"><div class="bomb-room-head"><div><h4>${panelTitle}</h4>${reportCopy}</div>${statusBadge(wholeRejected?'청소 전체 반려 · 적립 없음':unpaidReclean?'재청소 · 무급':meta.label,wholeRejected?'red':unpaidReclean?'neutral':meta.tone)}</div>${bombRoomFeeMarkup(no,report,{wholeRejected})}${unpaidNotice}${report?.note?`<p class="bomb-room-note">${esc(report.note)}</p>`:''}${bombRoomPhotoGallery(no,report)}${result}${editor}${decision}</div>`;
  5959 |       }
  5960 |       function roomIssueRecords(no) {
  5961 |         return state.roomIssues?.[no]||[];
  5962 |       }
  5963 |       function ensureRoomIssueRecords(no) {
  5964 |         if(!state.roomIssues)state.roomIssues={};
  5965 |         if(!state.roomIssues[no])state.roomIssues[no]=[];
  5966 |         return state.roomIssues[no];
  5967 |       }
  5968 |       function visibleRoomIssueRecords(no) {
  5969 |         const records=roomIssueRecords(no);return state.role==='admin'?records:records.filter(record=>record.createdById===signedInMaidId());
  5970 |       }
  5971 |       function roomIssueDraft(no) {
  5972 |         return taskState(no).issueDraft;
  5973 |       }
  5974 |       function roomIssuePhotoVisual(photo,label='') {
  5975 |         if(photo.src)return `<img src="${esc(photo.src)}" alt="${esc(label||photo.label||'객실 특이사항 이미지')}">`;
  5976 |         if(photo.image)return inspectionPhotoSvg({image:photo.image},label||photo.label||'객실 특이사항 이미지');
  5977 |         return `<span class="room-issue-photo-visual" aria-label="이미지 미리보기 없음">${icon('camera')}</span>`;
  5978 |       }
  5979 |       function roomIssuePhotoGallery(no,record) {
  5980 |         if(!record.photos?.length)return '';
  5981 |         return `<div class="room-issue-gallery">${record.photos.map((photo,index)=>`<button class="room-issue-photo" type="button" data-action="room-issue-photo" data-room="${no}" data-issue="${record.id}" data-photo="${photo.id}" aria-label="${no}호 ${esc(record.type)} 특이사항 사진 ${index+1} 크게 보기"><span class="room-issue-photo-visual">${roomIssuePhotoVisual(photo,`${no}호 특이사항 사진 ${index+1}`)}</span><span class="room-issue-photo-copy"><strong>특이사항 사진 ${index+1}</strong>${icon('chevronRight','icon-sm')}</span></button>`).join('')}</div>`;
  5982 |       }
  5983 |       function renderRoomIssueRecords(no,recordsOverride=undefined) {
  5984 |         const records=Array.isArray(recordsOverride)?recordsOverride:visibleRoomIssueRecords(no);
  5985 |         if(!records.length)return '<div class="inline-empty"><h3>등록된 특이사항이 없습니다</h3><p>메이드가 현장에서 등록한 메모와 사진이 여기에 표시됩니다.</p></div>';
  5986 |         return `<div class="room-issue-record-list">${records.map(record=>`<article class="room-issue-record" data-room-issue="${record.id}"><div class="room-issue-record-head"><div><strong>${esc(record.type||'기타')}</strong><span>${esc(record.createdBy)} · ${esc(record.createdAt)} · 사진 ${record.photos?.length||0}장</span></div>${statusBadge(record.status==='resolved'?'해결':record.blocksCheckin?'입실 차단':'관리자 확인 대기',record.status==='resolved'?'green':record.blocksCheckin?'red':'amber')}</div>${record.note?`<p class="room-issue-record-note">${esc(record.note)}</p>`:'<p class="audit-note" style="margin:10px 0 0">사진으로만 등록된 특이사항입니다.</p>'}${roomIssuePhotoGallery(no,record)}</article>`).join('')}</div>`;
  5987 |       }
  5988 |       function renderRoomIssuesSection(no,recordsOverride=undefined) {
  5989 |         const records=Array.isArray(recordsOverride)?recordsOverride:visibleRoomIssueRecords(no);
  5990 |         return `<section class="card card-pad" aria-labelledby="room-issues-${no}"><div class="section-head"><div><h3 id="room-issues-${no}">객실 특이사항</h3><span class="meta">메이드 등록 · 관리자 조회</span></div>${statusBadge(`${records.length}건`,records.length?'amber':'neutral')}</div>${renderRoomIssueRecords(no,records)}${state.role==='admin'&&records.length?'<p class="audit-note" style="margin:10px 0 0">관리자는 이 제출에 묶인 원 등록 기록과 사진을 조회하며, 해결 처리는 별도 관리자 이력으로 남깁니다.</p>':''}</section>`;
  5991 |       }
  5992 |       function renderRoomIssueDraftPhotos(no) {
  5993 |         const draft=roomIssueDraft(no);
  5994 |         if(!draft.photos.length)return '<p class="audit-note" style="margin:0">선택한 이미지가 없습니다. 메모 없이 사진만 등록할 수도 있습니다.</p>';
  5995 |         return `<div class="room-issue-gallery" aria-live="polite">${draft.photos.map((photo,index)=>`<div class="room-issue-photo"><span class="room-issue-photo-visual">${roomIssuePhotoVisual(photo,`${no}호 선택한 특이사항 사진 ${index+1}`)}</span><span class="room-issue-photo-copy"><strong>선택한 사진 ${index+1}</strong><span>${Math.max(1,Math.round((photo.size||0)/1024))}KB</span></span><button class="room-issue-remove" type="button" data-action="remove-room-issue-photo" data-room="${no}" data-photo="${photo.id}" aria-label="선택한 특이사항 사진 ${index+1} 제거">${icon('close','icon-sm')}</button></div>`).join('')}</div>`;
  5996 |       }
  5997 |       function containsRoomIssuePersonalData(value) {
  5998 |         return /[\w.+-]+@[\w.-]+\.[A-Za-z]{2,}|(?:01[016789])[- .]?\d{3,4}[- .]?\d{4}/.test(value||'');
  5999 |       }
  6000 |       function maidCanEditRoomIssue(no,job=state.jobs[no]) {
  6001 |         return job==='cleaning'&&maidCanEditCleaning(no,['cleaning']);
  6002 |       }
  6003 |       function releaseRoomIssuePhoto(photo) {
  6004 |         if(photo?.objectUrl&&photo.src)URL.revokeObjectURL(photo.src);
  6005 |       }
  6006 |       function releaseRoomIssuePhotoUrls(snapshot=state) {
  6007 |         const urls=new Set(),collect=photo=>{if(photo?.objectUrl&&photo.src)urls.add(photo.src);};
  6008 |         Object.values(snapshot?.taskInputs||{}).forEach(task=>{
  6009 |           task.issueDraft?.photos?.forEach(collect);
  6010 |           task.bombRoomDraft?.photos?.forEach(collect);
  6011 |           task.uploads?.forEach(upload=>uploadPhotoEntries(upload).forEach(item=>collect(item.image)));
  6012 |         });
  6013 |         Object.values(snapshot?.cleaningSubmissions||{}).forEach(submission=>submission.uploads?.forEach(upload=>uploadPhotoEntries(upload).forEach(item=>collect(item.image))));
  6014 |         Object.values(snapshot?.roomIssues||{}).flat().forEach(record=>record.photos?.forEach(collect));
  6015 |         Object.values(snapshot?.bombRoomReports||{}).forEach(report=>report.photos?.forEach(collect));
  6016 |         urls.forEach(url=>URL.revokeObjectURL(url));
  6017 |       }
  6018 |       function photoViewerConfig(payload) {
  6019 |         const no=String(payload?.room||''),room=ROOMS.find(item=>item.no===no);
  6020 |         if(!room)return null;
  6021 |         if(payload?.source==='inspection'){
  6022 |           const rawSubmission=state.cleaningSubmissions?.[payload?.recordId]||null,submission=validatedSubmission(rawSubmission)||rawSubmission;
  6023 |           let parent=null,photo=null,index=-1;
  6024 |           for(const upload of submission?.uploads||[]){
  6025 |             if(upload.id===payload.photoId&&upload.image){parent=upload;photo={id:upload.id,status:upload.status,image:upload.image};index=0;break;}
  6026 |             const itemIndex=uploadPhotoCollection(upload).findIndex(item=>item.id===payload.photoId);
  6027 |             if(itemIndex>=0){parent=upload;photo=upload.images[itemIndex];index=itemIndex;break;}
  6028 |           }
  6029 |           if(!rawSubmission||state.cleaningSubmissions?.[rawSubmission.id]!==rawSubmission||submission.room!==no||!parent||!photo?.image||state.role!=='admin'&&submission.performerId!==signedInMaidId())return null;
